gamma1_loss,gamma2_loss,D_loss,mean_loss,epoch,step
0.2136078029870987,0.7963031530380249,0.4240681827068329,0.47799304127693176,0,0
0.1496640294790268,0.6047820448875427,0.42395251989364624,0.3927995264530182,1,1
0.09776653349399567,0.44342106580734253,0.42388808727264404,0.32169193029403687,2,2
0.057608701288700104,0.31077197194099426,0.4238757789134979,0.2640855014324188,3,3
0.02869248576462269,0.20509392023086548,0.42391476035118103,0.21923372149467468,4,4
0.010287086479365826,0.12436365336179733,0.4240031838417053,0.1862179934978485,5,5
0.0013652798952534795,0.0662856474518776,0.42413756251335144,0.16392949223518372,6,6
0.0005287505919113755,0.028262589126825333,0.424311101436615,0.1510341316461563,7,7
0.005950929597020149,0.007334277965128422,0.4245128333568573,0.14593268930912018,8,8
0.015401260927319527,0.00012658907508011907,0.42472749948501587,0.1467517912387848,9,9
0.026431497186422348,0.0028891467954963446,0.4249361753463745,0.15141893923282623,10,10
0.03673480823636055,0.011703393422067165,0.42511898279190063,0.1578523963689804,11,11
0.04454526677727699,0.02287129871547222,0.4252588450908661,0.16422513127326965,12,12
0.04888182505965233,0.033361587673425674,0.4253450036048889,0.16919612884521484,13,13
0.04954661428928375,0.04112401232123375,0.4253748059272766,0.17201516032218933,14,14
0.046942535787820816,0.04515845328569412,0.42535194754600525,0.17248432338237762,15,15
0.04183231294155121,0.04536554589867592,0.42528465390205383,0.1708274930715561,16,16
0.03512439504265785,0.04228177294135094,0.42518287897109985,0.16752968728542328,17,17
0.027715731412172318,0.036800775676965714,0.4250566065311432,0.1631910502910614,18,18
0.020392267033457756,0.02993854135274887,0.4249146580696106,0.15841515362262726,19,19
0.0137734804302454,0.022661158815026283,0.42476457357406616,0.1537330597639084,20,20
0.008289559744298458,0.01577533222734928,0.424611896276474,0.1495589315891266,21,21
0.004180967342108488,0.009869618341326714,0.4244607090950012,0.14617042243480682,22,22
0.00151412736158818,0.005297520197927952,0.42431339621543884,0.14370834827423096,23,23
0.0002080585400108248,0.002190261147916317,0.42417100071907043,0.14218977093696594,24,24
6.837015098426491e-05,0.0004907800466753542,0.42403337359428406,0.1415308564901352,25,25
0.0008251075050793588,2.763428028629278e-07,0.4238998293876648,0.14157506823539734,26,26
0.002171184867620468,0.00042997958371415734,0.42376911640167236,0.14212343096733093,27,27
0.0037981553468853235,0.0014518863754346967,0.42363956570625305,0.1429632008075714,28,28
0.005426627583801746,0.002743407851085067,0.42350971698760986,0.1438932567834854,29,29
0.006829068064689636,0.004022585693746805,0.4233781695365906,0.14474327862262726,30,30
0.0078439237549901,0.005071857012808323,0.42324379086494446,0.14538653194904327,31,31
0.008380855433642864,0.005750005599111319,0.4231056869029999,0.14574551582336426,32,32
0.008417842909693718,0.005993601866066456,0.42296335101127625,0.14579160511493683,33,33
0.00799203384667635,0.005809203255921602,0.4228164553642273,0.14553923904895782,34,34
0.007186017464846373,0.005259410012513399,0.4226650595664978,0.14503681659698486,35,35
0.0061117978766560555,0.004445170983672142,0.42250916361808777,0.14435537159442902,36,36
0.004894499201327562,0.0034865993075072765,0.4223490357398987,0.1435767263174057,37,37
0.0036572213284671307,0.0025050374679267406,0.42218509316444397,0.14278244972229004,38,38
0.002508536446839571,0.001607678597792983,0.42201751470565796,0.1420445740222931,39,39
0.001533081871457398,0.0008761438075453043,0.42184674739837646,0.14141865074634552,40,40
0.0007860297337174416,0.00035976528306491673,0.4216729402542114,0.14093957841396332,41,41
0.00029123315471224487,7.367060607066378e-05,0.4214964210987091,0.14062044024467468,42,42
4.2928058974212036e-05,1.442410052732157e-06,0.42131751775741577,0.14045396447181702,43,43
