gamma1_loss,gamma2_loss,D_loss,mean_loss,epoch,step
0.21360813081264496,0.7963024973869324,136.63343811035156,45.88111114501953,0,0
0.1496642827987671,0.6047816276550293,136.6331024169922,45.79584503173828,1,1
0.09779489785432816,0.4434201121330261,136.63265991210938,45.72462463378906,2,2
0.057686805725097656,0.310782253742218,136.63206481933594,45.66684341430664,3,3
0.028836654499173164,0.20511548221111298,136.63125610351562,45.62173080444336,4,4
0.010479461401700974,0.12438290566205978,136.63006591796875,45.58831024169922,5,5
0.001507461303845048,0.06628336757421494,136.62840270996094,45.56540298461914,6,6
0.00038347733789123595,0.028228135779500008,136.62612915039062,45.551578521728516,7,7
0.0051029822789132595,0.00727823656052351,136.62322998046875,45.54520034790039,8,8
0.013301645405590534,0.00010903841757681221,136.61962890625,45.54434585571289,9,9
0.022560443729162216,0.003081569215282798,136.61541748046875,45.54701614379883,10,10
0.030805906280875206,0.012458466924726963,136.61074829101562,45.551334381103516,11,11
0.03661239147186279,0.024725904688239098,136.60580444335938,45.55571746826172,12,12
0.03929910808801651,0.03692552074790001,136.60073852539062,45.55898666381836,13,13
0.03884582966566086,0.046896450221538544,136.59576416015625,45.56050109863281,14,14
0.03571084886789322,0.05336562171578407,136.59092712402344,45.560001373291016,15,15
0.03062913566827774,0.05588561296463013,136.5863037109375,45.55760955810547,16,16
0.024439798668026924,0.054668087512254715,136.58192443847656,45.55367660522461,17,17
0.01795763336122036,0.05037177354097366,136.5777587890625,45.54869842529297,18,18
0.01188872754573822,0.043895695358514786,136.57379150390625,45.54319381713867,19,19
0.006781109143048525,0.03620385006070137,136.56996154785156,45.53765106201172,20,20
0.0030023357830941677,0.0281937588006258,136.56625366210938,45.53247833251953,21,21
0.0007371992687694728,0.02060769684612751,136.5626220703125,45.52798843383789,22,22
1.572172436681285e-08,0.013984212651848793,136.55899047851562,45.52431869506836,23,23
0.0006581144989468157,0.008643300272524357,136.55535888671875,45.52155303955078,24,24
0.002463304903358221,0.004698748700320721,136.55169677734375,45.51961898803711,25,25
0.005088696256279945,0.0020907192956656218,136.5479278564453,45.51837158203125,26,26
0.00816800631582737,0.0006306377472355962,136.54412841796875,45.517642974853516,27,27
0.011334003880620003,5.181289088795893e-05,136.54022216796875,45.51720428466797,28,28
0.014253083616495132,5.8677112974692136e-05,136.53619384765625,45.51683807373047,29,29
0.016652826219797134,0.00036974993417970836,136.53208923339844,45.51637268066406,30,30
0.0183403417468071,0.0007505604298785329,136.52784729003906,45.51564407348633,31,31
0.019210780039429665,0.0010346887866035104,136.52352905273438,45.514591217041016,32,32
0.019245943054556847,0.0011323317885398865,136.51907348632812,45.51315689086914,33,33
0.01850455440580845,0.0010275382082909346,136.51449584960938,45.51134490966797,34,34
0.017106611281633377,0.0007659721886739135,136.5098114013672,45.50922393798828,35,35
0.015213734470307827,0.0004361096944194287,136.50497436523438,45.50687789916992,36,36
0.013008556328713894,0.0001466218673158437,136.49998474121094,45.50437927246094,37,37
0.010674959979951382,3.365352768014418e-06,136.49485778808594,45.50184631347656,38,38
0.008380826562643051,8.877232176018879e-05,136.4895477294922,45.49933624267578,39,39
0.006264748051762581,0.00044615656952373683,136.4840850830078,45.49693298339844,40,40
0.004427166655659676,0.0010709664784371853,136.4784393310547,45.49464416503906,41,41
0.0029266132041811943,0.001910018385387957,136.47259521484375,45.49247741699219,42,42
0.0017805977258831263,0.002869067480787635,136.46658325195312,45.490413665771484,43,43
0.0009708539000712335,0.00382723705843091,136.46035766601562,45.48838424682617,44,44
0.00045190591481514275,0.0046566990204155445,136.4539031982422,45.48633575439453,45,45
0.0001616182562429458,0.005243740510195494,136.44723510742188,45.48421096801758,46,46
3.2198633562074974e-05,0.005507740657776594,136.44036865234375,45.48196792602539,47,47
4.955762378244799e-08,0.005414790939539671,136.4332275390625,45.479549407958984,48,48
1.3208655218477361e-05,0.004982891026884317,136.4258270263672,45.47693634033203,49,49
3.550911424099468e-05,0.00427790405228734,136.4181365966797,45.47414779663086,50,50
4.731052467832342e-05,0.0034011711832135916,136.41012573242188,45.47119140625,51,51
4.321568849263713e-05,0.002471140120178461,136.40176391601562,45.46809387207031,52,52
2.778653652057983e-05,0.0016026104567572474,136.3930206298828,45.46488571166992,53,53
1.0400282917544246e-05,0.0008874728810042143,136.38385009765625,45.46158218383789,54,54
4.948167884322174e-07,0.00038080496597103775,136.37423706054688,45.45820617675781,55,55
4.1065427467401605e-06,9.469673386774957e-05,136.36410522460938,45.45473098754883,56,56
2.2228299712878652e-05,8.80888478604902e-07,136.3534393310547,45.45115661621094,57,57
5.101241185911931e-05,4.1284853068646044e-05,136.3421630859375,45.44741439819336,58,58
8.341610373463482e-05,0.00014413672033697367,136.33026123046875,45.44349670410156,59,59
0.00011159916903125122,0.00024191082047764212,136.31765747070312,45.439334869384766,60,60
0.0001292791566811502,0.00028698903042823076,136.30433654785156,45.43491744995117,61,61
0.00013333713286556304,0.00026154512306675315,136.29022216796875,45.43020248413086,62,62
0.00012435759708750993,0.00017918470257427543,136.27529907226562,45.42519760131836,63,63
0.00010595931962598115,7.827585068298504e-05,136.2594757080078,45.41988754272461,64,64
8.332792640430853e-05,8.617550520284567e-06,136.24273681640625,45.41427993774414,65,65
6.151746492832899e-05,1.5061926205817144e-05,136.22496032714844,45.40834426879883,66,66
4.411148984218016e-05,0.00012266577687114477,136.20614624023438,45.402103424072266,67,67
3.27782217937056e-05,0.00032762784394435585,136.18618774414062,45.39551544189453,68,68
2.7822828997159377e-05,0.0005968685727566481,136.1649932861328,45.38854217529297,69,69
2.9505024940590374e-05,0.0008765862439759076,136.14248657226562,45.38113021850586,70,70
3.9480677514802665e-05,0.001107433927245438,136.11856079101562,45.373233795166016,71,71
6.162036152090877e-05,0.0012414156226441264,136.09310913085938,45.364803314208984,72,72
0.00010160161764360964,0.0012552494881674647,136.0659637451172,45.35577392578125,73,73
0.0001651770726311952,0.0011555239325389266,136.03700256347656,45.34611129760742,74,74
0.0002555275277700275,0.0009743970585986972,136.0060577392578,45.33576202392578,75,75
0.00037070183316245675,0.000757478061132133,135.97291564941406,45.32468032836914,76,76
0.0005023115081712604,0.0005490618641488254,135.93739318847656,45.31281280517578,77,77
